,MSEG: Segmento doc.material,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
120,SAKTO,SAKNR,CHAR,10,0,Número de la cuenta de mayor
121,BSTMG,MB_BSTMG,QUAN,13,3,Cantidad entrada de mercancías en unidad de medida de pedido
122,BSTME,BSTME,UNIT,3,0,Unidad de medida de pedido
123,XWSBR,XWSBR,CHAR,1,0,Anul.EM permitida en verif.fact.según EM a pesar de factura
124,EMLIF,EMLIF,CHAR,10,0,Proveedor para el que se debe efectuar la entrega
125,.INCLUDE,CI_COBL,STRU,0,0,                                                            
126,EXBWR,EXBWR,CURR,13,2,Importe de contab.introducido externamente en moneda local
127,VKWRT,VKWRT,CURR,13,2,Valor p.precios de venta con IVA
128,AKTNR,WAKTION,CHAR,10,0,Acción
129,ZEKKN,DZEKKN,NUMC,2,0,Número actual de la imputación
130,VFDAT,VFDAT,DATS,8,0,Fecha de caducidad o fecha preferente de consumo
131,CUOBJ_CH,CUOBJ_CH,NUMC,18,0,Número de objeto interno de selección de lote
132,EXVKW,EXVKW,CURR,13,2,Valor de venta introducido externamente en moneda local
133,PPRCTR,PPRCTR,CHAR,10,0,Centro de beneficio interlocutor
134,RSART,RSART,CHAR,1,0,Clase de registro
135,GEBER,BP_GEBER,CHAR,10,0,Fondo
136,FISTL,FISTL,CHAR,16,0,Centro gestor
137,MATBF,MATBF,CHAR,18,0,Material en base al cual se gestiona el stock
138,UMMAB,UMMAT,CHAR,18,0,Material receptor/emisor
139,BUSTM,BUSTM,CHAR,4,0,String de contabilización para cantidades
140,BUSTW,BUSTW,CHAR,4,0,String de contabilización para valores
141,MENGU,MENGU,CHAR,1,0,Actualización cantidades en registro maestro materiales
142,WERTU,WERTU,CHAR,1,0,Actualización de valores en registro maestro de materiales
143,LBKUM,LBKUM_MSEG,QUAN,13,3,Stock total valorado antes de la contabilización
144,SALK3,SALK3_MSEG,CURR,13,2,Valor del stock total valorado antes de la contabilización
145,VPRSV,VPRSV,CHAR,1,0,Indicador de control de precios
146,FKBER,FKBER,CHAR,16,0,Área funcional
147,DABRBZ,DABRBEZ,DATS,8,0,Fecha de referencia para la liquidación
148,VKWRA,VKWRA,CURR,13,2,Valor para precios venta sin IVA
149,DABRZ,DABRBEZ,DATS,8,0,Fecha de referencia para la liquidación
150,XBEAU,XBEAU,CHAR,1,0,Pedido creado durante EM
151,LSMNG,LSMNG,QUAN,13,3,Cantidad en unidad de medida de nota de entrega
152,LSMEH,LSMEH,UNIT,3,0,Unidad de medida en la nota de entrega
153,KZBWS,KZBWS,CHAR,1,0,Valoración stock especial
154,QINSPST,QINSPST,CHAR,1,0,Status de la inspección en la entrada de mercancías
155,URZEI,URZEI,NUMC,4,0,Línea original en documento material
156,J_1BEXBASE,J_1BEXBASE,CURR,13,2,Alternate base amount in document currency
157,MWSKZ,MWSKZ,CHAR,2,0,Indicador IVA
158,TXJCD,TXJCD,CHAR,15,0,Domicilio fiscal
159,EMATN,EMATN,CHAR,18,0,Número material p.núm.pieza fabricante
160,J_1AGIRUPD,J_1AGIRUPD,CHAR,1,0,Revalorización de salida mercancías ejecutada
161,VKMWS,MWSKZ,CHAR,2,0,Indicador IVA
162,HSDAT,HSDAT,DATS,8,0,Fecha de producción/fabricación
163,BERKZ,BERKZ,CHAR,1,0,Ind.puesta a disposición p.suministro producción
164,MAT_KDAUF,MAT_KDAUF,CHAR,10,0,Número pedido cliente de stock para pedido cliente valorado
165,MAT_KDPOS,MAT_KDPOS,NUMC,6,0,Posición pedido cliente de stock p.pedido cliente valorado
166,MAT_PSPNR,MAT_PSPNR,NUMC,8,0,Elemento PEP del stock para pedido de cliente valorado
167,XWOFF,XWOFF,CHAR,1,0,Formación de valor abierta
168,BEMOT,BEMOT,CHAR,2,0,Criterio p.cálculo
169,PRZNR,CO_PRZNR,CHAR,12,0,Proceso empresarial
170,LLIEF,LLIEF,CHAR,10,0,Proveedor para suministro
171,LSTAR,LSTAR,CHAR,6,0,Clase de actividad
172,XOBEW,XOBEW,CHAR,1,0,Indicador: Stock de subcontratación valorado por separado
173,GRANT_NBR,GM_GRANT_NBR,CHAR,20,0,Subvención
174,ZUSTD_T156M,BAMOK_MSEG,CHAR,1,0,Modificación de tipo de stocks (leer tabla T156M)
175,SPE_GTS_STOCK_TY,/SPE/GTS_STOCK_TYPE,CHAR,1,0,Tipo de stocks GTS
176,.APPEND,/BEV2/EDMSEG_A,STRU,0,0,Campos p.impuestos especiales documento de material (MSEG)
177,/BEV2/ED_KZ_VER,/BEV2/EDKZ_VER,CHAR,1,0,Estado de tratamiento doc.de material p.impuesto especial
178,/BEV2/ED_USER,USNAM,CHAR,12,0,Nombre del usuario
179,/BEV2/ED_AEDAT,AEDAT,DATS,8,0,Fecha última modificación
180,/BEV2/ED_AETIM,SYUZEIT,TIMS,6,0,Hora actual del servidor de aplicación
181,.APPEND,JVMSEG,STRU,0,0,Joint Venture Fields
182,OINAVNW,NAVNW,CURR,13,2,IVA soportado no deducible
183,OICONDCOD,JV_CONDCOD,CHAR,2,0,Indicador del joint venture (clave de condición)
184,CONDI,JV_CONDCOD,CHAR,2,0,Indicador del joint venture (clave de condición)
